StudentID,SpendHours,CountryLive,Gender,AgeRange,EducationLevel,InitialExpectID,InitialExpectValue,EndExpectID,EndExpectValue
389ee6f5f3c9e90aa2f53423548e1a4e9f124d72,9 horas o mas,es - Espana,Femenino,25-34,Educacion secundaria,3,Buena,5,Excelente
3f4d3790df75ba03bc02b12ef22600f9b4739a6b,1 a 2 horas,co - Colombia,Femenino,55-64,Posgrado,2,Regular,4,Muy buena
f5ae302780b675a8b01aa4afdf7b779076465c27,5 a 6 horas,co - Colombia,Femenino,25-34,Carrera profesional,3,Buena,5,Excelente
63cea99190efdabb562987e75ef86c49a30f46ea,7 a 8 horas,co - Colombia,Femenino,25-34,Posgrado,3,Buena,5,Excelente
59bada53ceea5fd30cc6b165ff3067cc6fee2131,3 a 4 horass,mx - Mexico,Femenino,25-34,Carrera profesional,1,Poca,2,Regular
a1212044e1eb44ea8a723fb118dfc195351e6605,5 a 6 horas,ec - Ecuador,Masculino,25-34,Carrera tecnica,3,Buena,5,Excelente
a1212044e1eb44ea8a723fb118dfc195351e6605,5 a 6 horas,ec - Ecuador,Masculino,25-34,Carrera tecnica,3,Buena,5,Excelente
5f1443204dae553bb36cc5027bf4d472fb48cbeb,1 a 2 horas,pt - Portugal,Femenino,25-34,Maestria,3,Buena,5,Excelente
71c5f78fd677ec58d906266bddaea5e4eb2714af,1 a 2 horas,co - Colombia,Femenino,35-44,Carrera profesional,2,Regular,5,Excelente
9b9d8e3169693a447f97b2061ca3023a49ac7a2d,3 a 4 horass,mx - Mexico,Femenino,25-34,Carrera profesional,3,Buena,5,Excelente
407dffb1d9fbf7c1b8d84ae62efde8f608041618,1 a 2 horas,co - Colombia,Femenino,25-34,Carrera profesional,4,Muy buena,4,Muy buena
fd70e5b5eb738e58a0b9c34ec66fb9154265c793,3 a 4 horass,co - Colombia,Femenino,25-34,Carrera tecnica,3,Buena,5,Excelente
dcdf1d95075891d79c041617fdbae7956c672f9c,3 a 4 horass,mx - Mexico,Masculino,25-34,Carrera profesional,3,Buena,5,Excelente
20a58ff88e54b7614c2d95fb165ed69c3c36056d,5 a 6 horas,mx - Mexico,Femenino,35-44,Carrera profesional,2,Regular,4,Muy buena
3cc3394989a2e164c9b2fc43813d07b834dcd995,1 a 2 horas,co - Colombia,Femenino,25-34,Carrera profesional,3,Buena,5,Excelente
a8156cfafdf6b27a8064fc537b2d9326895ce6fd,3 a 4 horass,co - Colombia,Femenino,18-24,Carrera profesional,4,Muy buena,5,Excelente
23835dafb3655bd709c103f17decd394b228480f,5 a 6 horas,gt - Guatemala,Femenino,45-54,Maestria,2,Regular,5,Excelente
457429d9be087eb8bb0ee0aa765d7ec397d7c373,1 a 2 horas,ve - Venezuela,Femenino,45-54,Carrera profesional,1,Poca,4,Muy buena
243793fd61a04e033a721a7392a521768bb10597,1 a 2 horas,co - Colombia,Femenino,18-24,Carrera profesional,4,Muy buena,5,Excelente
86e1a6095f8e1d74ac27aeede15bbd2fba71f6c9,3 a 4 horass,co - Colombia,Femenino,45-54,Licenciatura en docencia,1,Poca,5,Excelente
66e4133e7034cd413214075b1175b4d32ef24636,5 a 6 horas,gt - Guatemala,Masculino,25-34,Educacion secundaria,3,Buena,5,Excelente
799f376082165e1e722df0abf9cb1989c8dbc3a2,3 a 4 horass,co - Colombia,Femenino,18-24,Carrera profesional,3,Buena,5,Excelente
657f53f04d721dd84b3096ed0ced528c647e3e36,3 a 4 horass,mx - Mexico,Femenino,35-44,Maestria,2,Regular,4,Muy buena
86e1a6095f8e1d74ac27aeede15bbd2fba71f6c9,3 a 4 horass,co - Colombia,Femenino,45-54,Licenciatura en docencia,1,Poca,5,Excelente
638e076114083c5db304b24699e4fe7bc4ff4c66,1 a 2 horas,ni - Nicaragua,Femenino,18-24,Carrera profesional,3,Buena,5,Excelente
c96b6784a8d3ccbeed2ed502f6e1e21286e296ca,1 a 2 horas,mx - Mexico,Masculino,35-44,Carrera profesional,4,Muy buena,5,Excelente
b1f285b4786bf22a6108a9d2b11c474836087af9,3 a 4 horass,co - Colombia,Femenino,18-24,Educacion secundaria,2,Regular,4,Muy buena
3229d3a169ad4656a138e69a58c6b00fb12ac891,7 a 8 horas,co - Colombia,Masculino,65 anos o mas,Carrera profesional,2,Regular,4,Muy buena
3d1d1a9f9409627b6445202b791cfe66533ce43d,3 a 4 horass,co - Colombia,Femenino,35-44,Carrera profesional,3,Buena,4,Muy buena
32a8bd36b695b9b004faec22fd4b2827b9df12e0,1 a 2 horas,co - Colombia,Femenino,18-24,Licenciatura en docencia,1,Poca,4,Muy buena
a307dc56d803d455360299fc5a9d465c3fdb6e86,1 a 2 horas,ar - Argentina,Femenino,25-34,Licenciatura en docencia,2,Regular,4,Muy buena
a72e460225b3779d48c3e99c3d45a90512cb5365,5 a 6 horas,co - Colombia,Femenino,25-34,Maestria,2,Regular,4,Muy buena
1d55f0d1aa68ade7cd79d96e345eb5bd651cc17d,3 a 4 horass,gt - Guatemala,Femenino,35-44,Carrera profesional,1,Poca,4,Muy buena
a15cd90950eba35ea09527564c0852654bb898b8,9 horas o mas,co - Colombia,Femenino,18-24,Carrera tecnica,2,Regular,5,Excelente
cdf963397b13e37bb78dd0f1403b77e0b7a34824,3 a 4 horass,bo - Bolivia,Femenino,35-44,Maestria,2,Regular,3,Buena
b51971f6331aa08416457c6ccf7746976c328336,3 a 4 horass,co - Colombia,Femenino,25-34,Posgrado,2,Regular,5,Excelente
8a6b4b390eb782227132ac63db4fae5f2ca18fe8,5 a 6 horas,co - Colombia,Femenino,45-54,Carrera profesional,2,Regular,5,Excelente
23e476cc1b7603e3d65ddaca4abc33953168ab61,1 a 2 horas,co - Colombia,Masculino,55-64,Carrera profesional,3,Buena,4,Muy buena
b848f3033ef9cfe66c07adeb130868d1c11a3e27,1 a 2 horas,co - Colombia,Femenino,45-54,Carrera tecnica,4,Muy buena,4,Muy buena
db608f5eaa220c408690ed7f2ae051a1f932d062,3 a 4 horass,mx - Mexico,Femenino,45-54,Carrera profesional,3,Buena,5,Excelente
7e06f07897038ff1527cbe0a487f09292d63d366,5 a 6 horas,co - Colombia,Femenino,18-24,Carrera profesional,3,Buena,5,Excelente
cdbcedbb7a038d0c06944c2f84d893fdb7dd58e8,1 a 2 horas,co - Colombia,Femenino,25-34,Maestria,2,Regular,4,Muy buena
42137f0a1cc59b5628cf44a829b33cc0de4b5d92,5 a 6 horas,co - Colombia,Femenino,45-54,Posgrado,3,Buena,5,Excelente
f93dbbecbf22af042e3cf59526286e74d1d9e2a9,3 a 4 horass,mx - Mexico,Femenino,35-44,Maestria,2,Regular,4,Muy buena
d38f80627831ce3275a66cb1dabdfcae767741ba,5 a 6 horas,co - Colombia,Masculino,45-54,Carrera profesional,3,Buena,5,Excelente
7efc5c2c2dcf8531f0a8bb336709e1474ba7e87c,1 a 2 horas,cl - Chile,Femenino,35-44,Carrera profesional,2,Regular,5,Excelente
a9451a73ec580fa110f7ff9a252896c9fbe29cba,1 a 2 horas,mx - Mexico,Femenino,25-34,Maestria,4,Muy buena,5,Excelente
9471826533ac0f142cad0a3a6b8fbd908ea035fd,3 a 4 horass,co - Colombia,Femenino,18-24,Carrera profesional,2,Regular,4,Muy buena
d220224d49d3639c65e5af3efb0a403ec20c6a7e,1 a 2 horas,co - Colombia,Femenino,25-34,Licenciatura en docencia,3,Buena,5,Excelente
e60cc2a9667087da54c384b6786d0bf4f11abf6e,7 a 8 horas,mx - Mexico,Femenino,25-34,Maestria,3,Buena,5,Excelente
46fca9636345077a4015940dea01377524da32fe,9 horas o mas,,Femenino,25-34,Carrera profesional,3,Buena,5,Excelente
61cc7e23081f12a13054a1a0f6fc76538a3dfbec,3 a 4 horass,mx - Mexico,Femenino,18-24,Licenciatura en docencia,2,Regular,4,Muy buena
8161457f34d07deb332cd0d03488bdc6e6c6301e,3 a 4 horass,co - Colombia,Femenino,35-44,Carrera profesional,2,Regular,5,Excelente
542b7e8548c71f14cec1cd4eb2687abeaae1831c,3 a 4 horass,mx - Mexico,Femenino,35-44,Carrera profesional,2,Regular,5,Excelente
1405ffca712e8db23a7228622f08d0443f9600fd,3 a 4 horass,mx - Mexico,Masculino,18-24,Carrera profesional,2,Regular,4,Muy buena
13df19ccecbd20d510dff46b818ffda5fac3bff1,5 a 6 horas,us - Estados Unidos,Femenino,45-54,Doctorado,4,Muy buena,5,Excelente
0be4a1c0d4d0796eed5f83f434a7d3bf1977b6b3,1 a 2 horas,ar - Argentina,Femenino,25-34,Carrera profesional,2,Regular,4,Muy buena
dd97eabed3b5e96b133b12aad1ec1bec0602f6fa,1 a 2 horas,co - Colombia,Femenino,18-24,Carrera tecnica,3,Buena,3,Buena
d72edefafb52ce619d1f06d243d3c8357cd89a67,3 a 4 horass,mx - Mexico,Femenino,18-24,Carrera profesional,2,Regular,4,Muy buena
0680782b03813140d267bbd4f86d23d22f225de0,5 a 6 horas,co - Colombia,Femenino,35-44,Posgrado,2,Regular,4,Muy buena
0e793114e8b150562a3c85a108181efb0009c1f6,3 a 4 horass,co - Colombia,Femenino,45-54,Maestria,3,Buena,5,Excelente
4650338bb6bb729c42eeb6d71403363afcf509cd,3 a 4 horass,co - Colombia,Femenino,25-34,Maestria,4,Muy buena,5,Excelente
9d9e7bba654eabaa6b1c0caf8ccd31de7af24402,1 a 2 horas,co - Colombia,Femenino,45-54,Carrera profesional,2,Regular,4,Muy buena
0c365b02c73f5444bf48f00b18b9c8ec23a15444,5 a 6 horas,co - Colombia,Femenino,45-54,Licenciatura en docencia,3,Buena,5,Excelente
1d4e7552451e06acf4c29c8c77435a0c055b71f7,9 horas o mas,co - Colombia,Femenino,25-34,Carrera profesional,2,Regular,3,Buena
5499e67afc17c94afd1e7975118e4318ac7a8559,3 a 4 horass,co - Colombia,Femenino,25-34,Licenciatura en docencia,2,Regular,4,Muy buena
1d4e7552451e06acf4c29c8c77435a0c055b71f7,9 horas o mas,co - Colombia,Femenino,25-34,Carrera profesional,2,Regular,3,Buena
ad84e91a162956d9a2350dd87433dc2a7895aaac,9 horas o mas,mx - Mexico,Femenino,45-54,Carrera profesional,2,Regular,4,Muy buena
dabd5a4e942464b840d7fda606b327aa09d9e743,1 a 2 horas,pe - Peru,Masculino,18-24,Carrera profesional,2,Regular,4,Muy buena
0958b8467fcf763930c3932be2713a8a47c65540,3 a 4 horass,mx - Mexico,Femenino,25-34,Carrera profesional,3,Buena,4,Muy buena
9eadf278a612719809bbf0b00a9dc20f0d09f6fb,3 a 4 horass,es - Espana,Masculino,35-44,Carrera tecnica,3,Buena,4,Muy buena
49bf673aa3df2af3a65b2c99c9cb17848aca921c,5 a 6 horas,mx - Mexico,Masculino,25-34,Carrera tecnica,3,Buena,4,Muy buena
e3de46c875fec529b3ecfbb65ab034e9bb41d428,1 a 2 horas,cl - Chile,Femenino,25-34,Maestria,2,Regular,5,Excelente
7675de069c86af46499eb85d863a7f09b5df2c4e,3 a 4 horass,co - Colombia,Femenino,18-24,Carrera profesional,4,Muy buena,5,Excelente
97259c69bab61d727fb69c348e7fe64994cba044,3 a 4 horass,co - Colombia,Masculino,18-24,Carrera profesional,4,Muy buena,5,Excelente
58852b0da6b55ae9666c0c550ffcbd11bacf60c9,9 horas o mas,co - Colombia,Femenino,45-54,Carrera profesional,1,Poca,5,Excelente
226592ce0d31056be21f1b432a872c6b5ca41509,3 a 4 horass,ar - Argentina,Femenino,45-54,Carrera profesional,2,Regular,4,Muy buena
1ca6721be703728f4190643bedb41ea834e5ebfb,5 a 6 horas,co - Colombia,Masculino,25-34,Carrera tecnica,5,Excelente,3,Buena
9222a7730b0917a1982ddfa321681840da5d7bd1,3 a 4 horass,,Femenino,45-54,Posgrado,5,Excelente,5,Excelente
440b6f45faf1118456da45950b36b7b385fe1702,3 a 4 horass,mx - Mexico,Femenino,35-44,Carrera profesional,2,Regular,5,Excelente
53887b4334234ecbd1025750ae0609aa7ed9a75a,9 horas o mas,mx - Mexico,Femenino,45-54,Licenciatura en docencia,2,Regular,4,Muy buena
ddf4bbb19ddcac30b7cfdb28734f1a7729262665,3 a 4 horass,co - Colombia,Femenino,35-44,Posgrado,1,Poca,4,Muy buena
cff4e3cb20a0cbb87a285c401b3c15959b2a4507,5 a 6 horas,N/C,N/C,N/C,N/C,3,Buena,5,Excelente
c40ec9bae66ae3602d4c43728fb7a568be23a7cc,7 a 8 horas,N/C,N/C,N/C,N/C,3,Buena,5,Excelente
88f707ed083c87a6d7a41158323fdc9bbc7a3704,1 a 2 horas,N/C,N/C,N/C,N/C,2,Regular,5,Excelente
980feb14ab34d6d5348b707d1a0785537d269ba0,5 a 6 horas,N/C,N/C,N/C,N/C,5,Excelente,5,Excelente
558149e18e2b69d8af73698bc5c42a9eb38f6315,7 a 8 horas,N/C,N/C,N/C,N/C,3,Buena,5,Excelente
ba7dbb79f299deb376edc4c46b1675a83a0cd8c2,5 a 6 horas,N/C,N/C,N/C,N/C,1,Poca,5,Excelente
4e6e6a2e4fb7385955a22585ed20c224fc434b84,7 a 8 horas,N/C,N/C,N/C,N/C,4,Muy buena,5,Excelente
25a70107a0374e91446a549c80b0f240514eb80f,1 a 2 horas,N/C,N/C,N/C,N/C,1,Poca,4,Muy buena
b0e60e9a63de54b86f57f30a8626980d6034fd4d,5 a 6 horas,N/C,N/C,N/C,N/C,3,Buena,5,Excelente
3fc63165f4fee1abd02ba568277cb678bca32407,5 a 6 horas,N/C,N/C,N/C,N/C,4,Muy buena,5,Excelente
f346c5c2e8903f1f85fd8705c8057fcf35908ab8,3 a 4 horass,N/C,N/C,N/C,N/C,1,Poca,4,Muy buena
822e8c7624006d25f0851713a31db02d100f5450,3 a 4 horass,N/C,N/C,N/C,N/C,3,Buena,4,Muy buena
1a9b90555eb9d925c4a4df592b0a2da25568e037,3 a 4 horass,N/C,N/C,N/C,N/C,3,Buena,5,Excelente
3fb80dde8efa48d47cc64529f077212f4f8988a5,7 a 8 horas,N/C,N/C,N/C,N/C,2,Regular,4,Muy buena
9707153934bd2759e8846ae7a4017110211e30c5,1 a 2 horas,N/C,N/C,N/C,N/C,2,Regular,4,Muy buena
302aa43dcdc8db20fc5a1217972e52efac2a3627,1 a 2 horas,N/C,N/C,N/C,N/C,2,Regular,4,Muy buena
22f13e48f7329bd82c86f8d9ba9a69672ba80268,1 a 2 horas,N/C,N/C,N/C,N/C,3,Buena,5,Excelente
c2b4cc3ef3198695ae1ba7645bd5f1c2837386da,1 a 2 horas,N/C,N/C,N/C,N/C,2,Regular,5,Excelente
18ccda7de709e42406eab06f11076d8f933c6798,3 a 4 horass,N/C,N/C,N/C,N/C,3,Buena,4,Muy buena
0fb9090194754cb9a791f3a7382825e18f04c9db,1 a 2 horas,N/C,N/C,N/C,N/C,5,Excelente,5,Excelente
c05344507305db71202443d2112424162cad585d,5 a 6 horas,N/C,N/C,N/C,N/C,1,Poca,4,Muy buena
d03f1f7d02fe80f24d75e47f04aaad0dba1e99d3,1 a 2 horas,N/C,N/C,N/C,N/C,5,Excelente,5,Excelente
0c8c7efda2f9840711171850e229ba4544bba75a,5 a 6 horas,N/C,N/C,N/C,N/C,5,Excelente,5,Excelente
57affe65d0f8eb73aa93b379ba78cce8949b5fc8,3 a 4 horass,N/C,N/C,N/C,N/C,3,Buena,5,Excelente
4183c03af402c9e124a45c5f6f4a8b087d142c39,3 a 4 horass,N/C,N/C,N/C,N/C,5,Excelente,2,Regular
d4819c32ffb3528bf6538eec3a1d48f99396c45d,1 a 2 horas,N/C,N/C,N/C,N/C,3,Buena,5,Excelente
0bbc485678821e2c40323bc1307546d6c6fa2028,1 a 2 horas,N/C,N/C,N/C,N/C,1,Poca,2,Regular
ae5793b11bc00c896c6857552f0f56ebb60063f8,1 a 2 horas,N/C,N/C,N/C,N/C,3,Buena,5,Excelente
40e6b9fe347ce8d40bb6d982273824f3f8e000b8,3 a 4 horass,N/C,N/C,N/C,N/C,1,Poca,5,Excelente
761876e9c4da188df3798caa2ad9d9737b307aa6,3 a 4 horass,N/C,N/C,N/C,N/C,1,Poca,4,Muy buena
cd938d395860b591b9730d6b60ca0b5059b2a935,1 a 2 horas,N/C,N/C,N/C,N/C,2,Regular,5,Excelente
810e5d5eb43926186db4ea498ff26aa76ab0233f,1 a 2 horas,N/C,N/C,N/C,N/C,3,Buena,4,Muy buena
7539f61b25d0e176fc3352a99f7af67221813964,1 a 2 horas,N/C,N/C,N/C,N/C,3,Buena,5,Excelente
72e30144e0cd4877e73fdc034038afe87ac7fa47,1 a 2 horas,N/C,N/C,N/C,N/C,3,Buena,5,Excelente
a3db707b080b84f1988fd46fa008543c6d7d2042,3 a 4 horass,N/C,N/C,N/C,N/C,3,Buena,4,Muy buena
8f55dea6b72238ff34b56bfe22036e1cea022200,1 a 2 horas,N/C,N/C,N/C,N/C,2,Regular,5,Excelente
ff390d22ff9bb1c318085284ce686f6a3abd14bb,1 a 2 horas,N/C,N/C,N/C,N/C,1,Poca,4,Muy buena
fa8d39e0852dac93a3a906d06292dfa97d0266c0,7 a 8 horas,N/C,N/C,N/C,N/C,2,Regular,4,Muy buena
d023c9cadba384fb88ae81ce6bda75c1a4da8726,1 a 2 horas,N/C,N/C,N/C,N/C,3,Buena,5,Excelente
4e9b8953e171d2c2acfd082846377829cf73c675,1 a 2 horas,N/C,N/C,N/C,N/C,1,Poca,5,Excelente
7fe162a065069d8bc418c5201b2c9d8ad9092297,3 a 4 horass,N/C,N/C,N/C,N/C,2,Regular,4,Muy buena
016c9b742a39c3784b35e3465e8f171ed1219571,3 a 4 horass,N/C,N/C,N/C,N/C,2,Regular,5,Excelente
c7997b680a301738dddcc479318d185ae8392e3b,5 a 6 horas,N/C,N/C,N/C,N/C,2,Regular,4,Muy buena
ac6a340b22c8a559cfc3a21964ab2b0b036934e5,3 a 4 horass,N/C,N/C,N/C,N/C,3,Buena,5,Excelente
ba43c91d3c69f6bc342bb51ebc67bbc0b1b94a24,1 a 2 horas,N/C,N/C,N/C,N/C,3,Buena,5,Excelente
96741693ba3b531cf3186c97a77202d3bea51f72,5 a 6 horas,N/C,N/C,N/C,N/C,3,Buena,4,Muy buena
16a8bc90c4ebb176889e4bce4ab8773aca2378ec,5 a 6 horas,N/C,N/C,N/C,N/C,3,Buena,5,Excelente
c687bfbd3c8e3eece8ecf02aac488da93f0722bd,3 a 4 horass,N/C,N/C,N/C,N/C,2,Regular,4,Muy buena
fbe025656aaa63dd87a85137484f7d4ddabff8d7,9 horas o mas,N/C,N/C,N/C,N/C,2,Regular,5,Excelente
e8c8a9d0bdbba066ba766aebf6f0ffa9e75a5b90,1 a 2 horas,N/C,N/C,N/C,N/C,2,Regular,5,Excelente
a2b9d64c24efd997f3a9041b6bf11da5b0fd04a3,3 a 4 horass,N/C,N/C,N/C,N/C,3,Buena,5,Excelente
5984db729d994e8f5f7772cca2d72e4e13bf3cb5,7 a 8 horas,N/C,N/C,N/C,N/C,3,Buena,5,Excelente
e4a75d46e0fb5cb71f13af95cdd1414fdee5b38e,5 a 6 horas,N/C,N/C,N/C,N/C,3,Buena,5,Excelente
08d9d2098cb86ba1a764e71030bded1e4175da47,1 a 2 horas,N/C,N/C,N/C,N/C,2,Regular,5,Excelente
c48c4800cb8607aaf54ce2f0f5c0d2b9c0cdaed8,1 a 2 horas,N/C,N/C,N/C,N/C,2,Regular,4,Muy buena
ee5099cb0d34872ca0c8e7b1e4b6fc782aaf2673,3 a 4 horass,N/C,N/C,N/C,N/C,3,Buena,4,Muy buena
be3d6a1c7da9ca71ccdda2c55f925b9c579d20fa,1 a 2 horas,N/C,N/C,N/C,N/C,3,Buena,4,Muy buena
d52881b394538f12744878b4cd4656701776047f,5 a 6 horas,N/C,N/C,N/C,N/C,2,Regular,4,Muy buena
